Using AMPLITUDE argument: 2.0
[[8, 15, 16, 7]]
[[18, 15, 16, 17]]
[[18, 5, 7, 17]]
[[8, 15, 7, 17]]
[[19, 4, 7, 17]]
[[9, 14, 7, 17]]
MC-USCC amplitudes:  [ 3.71677587e-11 -2.13482485e-02  2.13275691e-02 -2.11316025e-02
  2.12492806e-02 -1.78279303e-02 -1.06325907e-02 -1.05469884e-02
 -1.77198361e-02 -1.74548343e-02 -4.55573350e-03 -1.05466569e-02
 -1.06148488e-02 -4.73362519e-03 -1.73906260e-02 -4.77265939e-03
  4.87863100e-03  9.82380882e-03 -9.78474762e-03 -1.39130552e-02
  1.38760069e-02  3.26746508e-03 -3.39779710e-03 -1.01430610e-02
 -1.00858910e-02 -1.63260617e-02 -9.38614142e-03 -6.05482568e-03
 -5.99272350e-03 -9.35550675e-03 -1.62760663e-02 -1.41891458e-02
 -8.25696642e-03 -8.27887872e-03 -1.41980852e-02  1.81963697e-02
 -1.83051016e-02  1.54108362e-02 -1.54899746e-02 -5.16523377e-02
 -4.25338233e-02 -8.74644876e-02 -2.01678127e-02  1.98747641e-02
 -4.73192652e-02 -4.02124345e-02 -4.04711454e-02 -3.99519634e-02
 -4.26995332e-02 -1.04128895e-02 -2.70334997e-02 -3.11893262e-02
 -1.47089174e-02  4.65353350e-02  1.41566156e-02  1.44109071e-02
  4.70214205e-02  1.60775596e-02  1.67841229e-02 -2.95164862e-02
 -3.85455880e-02  2.16570720e-02  2.23285350e-02 -4.42897134e-02
 -4.15866091e-02 -3.18489308e-02 -3.20516758e-02 -3.69185501e-02
 -3.69338597e-02 -1.92552340e-02 -1.92400348e-02  1.41534218e-02
  1.41510205e-02  3.02925485e-02  3.03531237e-02 -4.12585344e-02
 -4.07823737e-02  3.01004262e-02 -4.01815699e-02 -3.69448932e-02
  2.68855668e-02  1.00503536e-02  1.00454773e-02  1.76564521e-02
 -1.75604595e-02 -3.40796698e-03  3.41074003e-03  1.63198376e-02
 -1.73375089e-02 -1.59992837e-02  1.50084881e-02 -3.95324204e-02
 -3.99334942e-02 -1.55062831e-02  1.54758511e-02  2.24676583e-02
 -2.24309465e-02 -2.00159417e-02  1.99247090e-02 -4.30488286e-02
 -4.30526908e-02 -1.38263716e-02  1.38240537e-02  1.70797106e-02
  4.73781325e-03  9.38042038e-03  9.36276259e-03  4.72799264e-03
  1.70661527e-02 -3.30097259e-03 -1.96220607e-02 -2.00553419e-02
 -2.86150478e-03 -4.21860153e-02 -4.22017603e-02 -1.43004725e-02
 -8.01505000e-03 -7.99768122e-03 -1.43130147e-02 -1.84348147e-02
 -1.07871877e-02 -1.07956893e-02 -1.84632092e-02  1.79548231e-02
  1.04064000e-02  4.55397185e-03  4.55818058e-03  1.04052244e-02
  1.79646778e-02  1.00907258e-02 -1.00876095e-02  4.75915970e-03
 -4.75757271e-03]
Number of CIs:  133
Discarding CI 43 due to linear dependence (cond=4.08e+06)
Discarding CI 49 due to linear dependence (cond=2.65e+17)
Discarding CI 51 due to linear dependence (cond=4.62e+06)
Discarding CI 53 due to linear dependence (cond=9.18e+16)
Discarding CI 55 due to linear dependence (cond=4.81e+06)
Discarding CI 63 due to linear dependence (cond=8.26e+18)
Discarding CI 79 due to linear dependence (cond=6.71e+06)
Discarding CI 88 due to linear dependence (cond=5.56e+17)
Discarding CI 89 due to linear dependence (cond=7.39e+06)
Discarding CI 110 due to linear dependence (cond=9.64e+17)
Discarding CI 111 due to linear dependence (cond=9.10e+06)
Discarding CI 113 due to linear dependence (cond=9.32e+17)
Selected 121 CIs out of 133 total CIs
Condition number of S matrix:  6455.030836469403
S matrix:
0.99999999999999944+0.00000000000000000j  -0.38481152424394249+0.00000000000000000j  -0.38481152424394249+0.00000000000000000j  0.59573179338996307+0.00000000000000000j  -0.36419267762898255+0.00000000000000000j  0.58532958627795761+0.00000000000000000j  -0.36957646414308171+0.00000000000000000j  0.58754448107051038+0.00000000000000000j  0.58222522377685826+0.00000000000000000j  -0.36957646414308176+0.00000000000000000j  0.58447122176220878+0.00000000000000000j  -0.36194656513095746+0.00000000000000000j  0.57684128691550429+0.00000000000000000j  -0.36419267762898255+0.00000000000000000j  0.58775285888162776+0.00000000000000000j  -0.36279036280645133+0.00000000000000000j  -0.35068170078704136+0.00000000000000000j  0.56160575787592315+0.00000000000000000j  -0.35068300885405568+0.00000000000000000j  0.56160924729837114+0.00000000000000000j  0.58362619956533657+0.00000000000000000j  -0.36279155149324943+0.00000000000000000j  -0.36957971666239864+0.00000000000000000j  0.57684298223290431+0.00000000000000000j  0.58222522377685826+0.00000000000000000j  -0.36194525706394309+0.00000000000000000j  0.57683780236059845+0.00000000000000000j  -0.36957983418531337+0.00000000000000000j  0.58446773233976057+0.00000000000000000j  -0.36419267762898261+0.00000000000000000j  -0.36419267762898255+0.00000000000000000j  -0.36957503669585112+0.00000000000000000j  0.57683791687327246+0.00000000000000000j  0.58222510926418347+0.00000000000000000j  -0.38480827358192721+0.00000000000000000j  0.59573504405197830+0.00000000000000000j  0.59573504405197841+0.00000000000000000j  -0.38480827358192715+0.00000000000000000j  -0.39367718655384110+0.00000000000000000j  0.58687104308220117+0.00000000000000000j  0.59101883125269661+0.00000000000000000j  -0.38952939838334577+0.00000000000000000j  0.59101391925055957+0.00000000000000000j  -0.40047918039554231+0.00000000000000000j  0.58006904924049996+0.00000000000000000j  -0.35955204120618595+0.00000000000000000j  0.55274021494624115+0.00000000000000000j  -0.35539907015314415+0.00000000000000000j  -0.35540386764260651+0.00000000000000000j  -0.38952939838334577+0.00000000000000000j  -0.38952939838334583+0.00000000000000000j  0.58006904924050018+0.00000000000000000j  -0.40047426839340572+0.00000000000000000j  0.58686613108006458+0.00000000000000000j  -0.39367718655384115+0.00000000000000000j  0.58006904924050018+0.00000000000000000j  -0.40046674219851242+0.00000000000000000j  0.55274032945891527+0.00000000000000000j  -0.40047918039554231+0.00000000000000000j  0.67666114458116422+0.00000000000000000j  -0.36186901300043894+0.00000000000000000j  0.54145888184539659+0.00000000000000000j  -0.36186901300043872+0.00000000000000000j  0.54145888184539637+0.00000000000000000j  0.54186718154367430+0.00000000000000000j  -0.36227731269871682+0.00000000000000000j  0.54186718154367464+0.00000000000000000j  -0.36227731269871694+0.00000000000000000j  0.54375528066058343+0.00000000000000000j  -0.35998091388352982+0.00000000000000000j  0.54503111038123531+0.00000000000000000j  0.54503111038123586+0.00000000000000000j  -0.35870508416287777+0.00000000000000000j  0.54785404923495218+0.00000000000000000j  -0.34925522215917609+0.00000000000000000j  0.54648382456017353+0.00000000000000000j  -0.35725342353546508+0.00000000000000000j  -0.34696395647334022+0.00000000000000000j  0.54973876922425602+0.00000000000000000j  -0.35870508416287777+0.00000000000000000j  -0.35870508416287761+0.00000000000000000j  -0.35998091388352982+0.00000000000000000j  0.54375528066058354+0.00000000000000000j  -0.35725342353546508+0.00000000000000000j  0.54648382456017353+0.00000000000000000j  -0.35725402057685729+0.00000000000000000j  0.54648242264057767+0.00000000000000000j  0.54648242264057789+0.00000000000000000j  -0.35725402057685729+0.00000000000000000j  0.53712894545137257+0.00000000000000000j  -0.35335472327216710+0.00000000000000000j  0.53985665670159655+0.00000000000000000j  -0.35062632684865885+0.00000000000000000j  0.54951139114894632+0.00000000000000000j  0.54785489008636334+0.00000000000000000j  0.55020174118089848+0.00000000000000000j  -0.34690924400445344+0.00000000000000000j  -0.34925613530951116+0.00000000000000000j  -0.34759854048488004+0.00000000000000000j  -0.35207882125259082+0.00000000000000000j  -0.35207882125259088+0.00000000000000000j  -0.35335472327216699+0.00000000000000000j  -0.34759854048488009+0.00000000000000000j  -0.34925613530951111+0.00000000000000000j  0.54785489008636301+0.00000000000000000j  0.54951139114894676+0.00000000000000000j  -0.34759854048488009+0.00000000000000000j  0.54785544076503401+0.00000000000000000j  -0.34925461360111681+0.00000000000000000j  0.54951139114894676+0.00000000000000000j  0.54951139114894632+0.00000000000000000j  0.55020241164836803+0.00000000000000000j  -0.34925461360111687+0.00000000000000000j  0.54785544076503401+0.00000000000000000j  -0.34690776865878037+0.00000000000000000j  -0.34759854048488004+0.00000000000000000j  0.53985598623412701+0.00000000000000000j  -0.35062780219433193+0.00000000000000000j  -0.34737288027636637+0.00000000000000000j  0.55014547378806244+0.00000000000000000j  0.30759423787802825+0.00000000000000000j
-0.38481152424394249+0.00000000000000000j  0.99999999999999944+0.00000000000000000j  0.59573179338996307+0.00000000000000000j  -0.38481152424394249+0.00000000000000000j  0.57690573745785678+0.00000000000000000j  -0.36957646414308182+0.00000000000000000j  0.56835275852770251+0.00000000000000000j  -0.36419267762898261+0.00000000000000000j  -0.36419267762898255+0.00000000000000000j  0.57684128691550440+0.00000000000000000j  -0.36194656513095746+0.00000000000000000j  0.58447122176220867+0.00000000000000000j  -0.36957646414308182+0.00000000000000000j  0.58222522377685815+0.00000000000000000j  -0.36279036280645144+0.00000000000000000j  0.58775285888162787+0.00000000000000000j  0.56160575787592326+0.00000000000000000j  -0.35068170078704142+0.00000000000000000j  0.56160924729837136+0.00000000000000000j  -0.35068300885405573+0.00000000000000000j  -0.36279155149324938+0.00000000000000000j  0.58362619956533668+0.00000000000000000j  0.57684298223290442+0.00000000000000000j  -0.36957971666239869+0.00000000000000000j  -0.36419267762898255+0.00000000000000000j  0.58446773233976090+0.00000000000000000j  -0.36957983418531359+0.00000000000000000j  0.57683780236059856+0.00000000000000000j  -0.36194525706394304+0.00000000000000000j  0.58222522377685815+0.00000000000000000j  0.58222510926418380+0.00000000000000000j  0.57683791687327257+0.00000000000000000j  -0.36957503669585107+0.00000000000000000j  -0.36419267762898261+0.00000000000000000j  0.59573504405197830+0.00000000000000000j  -0.38480827358192715+0.00000000000000000j  -0.38480827358192721+0.00000000000000000j  0.59573504405197819+0.00000000000000000j  0.58687104308220106+0.00000000000000000j  -0.39367718655384115+0.00000000000000000j  -0.38952939838334583+0.00000000000000000j  0.59101391925055979+0.00000000000000000j  -0.38952939838334588+0.00000000000000000j  0.58006904924049996+0.00000000000000000j  -0.40047918039554231+0.00000000000000000j  0.55274021494624104+0.00000000000000000j  -0.35955204120618606+0.00000000000000000j  0.55688838850982059+0.00000000000000000j  0.55688850302249482+0.00000000000000000j  0.59101391925055979+0.00000000000000000j  0.59101883125269650+0.00000000000000000j  -0.40047426839340566+0.00000000000000000j  0.58006904924049985+0.00000000000000000j  -0.39367718655384115+0.00000000000000000j  0.58686613108006458+0.00000000000000000j  -0.40049161859257221+0.00000000000000000j  0.58006904924050007+0.00000000000000000j  -0.35954724371672364+0.00000000000000000j  0.48346712989556234+0.00000000000000000j  -0.40047918039554231+0.00000000000000000j  0.54145888184539637+0.00000000000000000j  -0.36186901300043878+0.00000000000000000j  0.54145888184539637+0.00000000000000000j  -0.36186901300043878+0.00000000000000000j  -0.36227731269871677+0.00000000000000000j  0.54186718154367441+0.00000000000000000j  -0.36227731269871682+0.00000000000000000j  0.54186718154367430+0.00000000000000000j  -0.35998091388352976+0.00000000000000000j  0.54375528066058332+0.00000000000000000j  -0.35870508416287761+0.00000000000000000j  -0.35870508416287761+0.00000000000000000j  0.54503111038123542+0.00000000000000000j  -0.34925522215917604+0.00000000000000000j  0.54785404923495207+0.00000000000000000j  -0.35725342353546502+0.00000000000000000j  0.54648382456017341+0.00000000000000000j  0.54973876922425591+0.00000000000000000j  -0.34696395647334033+0.00000000000000000j  0.54503111038123542+0.00000000000000000j  0.54503111038123564+0.00000000000000000j  0.54375528066058321+0.00000000000000000j  -0.35998091388352976+0.00000000000000000j  0.54648382456017341+0.00000000000000000j  -0.35725342353546502+0.00000000000000000j  0.54648242264057767+0.00000000000000000j  -0.35725402057685723+0.00000000000000000j  -0.35725402057685723+0.00000000000000000j  0.54648242264057756+0.00000000000000000j  -0.35335472327216710+0.00000000000000000j  0.53712894545137246+0.00000000000000000j  -0.35062632684865891+0.00000000000000000j  0.53985665670159610+0.00000000000000000j  -0.34759854048488004+0.00000000000000000j  -0.34925613530951116+0.00000000000000000j  -0.34690924400445339+0.00000000000000000j  0.55020174118089826+0.00000000000000000j  0.54785489008636312+0.00000000000000000j  0.54951139114894643+0.00000000000000000j  0.53840484747094908+0.00000000000000000j  0.53840484747094874+0.00000000000000000j  0.53712894545137235+0.00000000000000000j  0.54951139114894632+0.00000000000000000j  0.54785489008636301+0.00000000000000000j  -0.34925613530951116+0.00000000000000000j  -0.34759854048488004+0.00000000000000000j  0.54951139114894632+0.00000000000000000j  -0.34925461360111687+0.00000000000000000j  0.54785544076503390+0.00000000000000000j  -0.34759854048488004+0.00000000000000000j  -0.34759854048488004+0.00000000000000000j  -0.34690776865878037+0.00000000000000000j  0.54785544076503390+0.00000000000000000j  -0.34925461360111687+0.00000000000000000j  0.55020241164836758+0.00000000000000000j  0.54951139114894643+0.00000000000000000j  -0.35062780219433198+0.00000000000000000j  0.53985598623412678+0.00000000000000000j  0.55014547378806244+0.00000000000000000j  -0.34737288027636637+0.00000000000000000j  0.30759423787802831+0.00000000000000000j
-0.38481152424394249+0.00000000000000000j  0.59573179338996307+0.00000000000000000j  0.99999999999999944+0.00000000000000000j  -0.38481152424394249+0.00000000000000000j  0.58222522377685804+0.00000000000000000j  -0.36957646414308182+0.00000000000000000j  0.57684128691550429+0.00000000000000000j  -0.36419267762898261+0.00000000000000000j  -0.36419267762898255+0.00000000000000000j  0.58532958627795761+0.00000000000000000j  -0.36194656513095746+0.00000000000000000j  0.58130229420608259+0.00000000000000000j  -0.36957646414308176+0.00000000000000000j  0.58754448107051060+0.00000000000000000j  -0.36279516029591374+0.00000000000000000j  0.58362247624999808+0.00000000000000000j  0.56160575787592337+0.00000000000000000j  -0.35068649827650367+0.00000000000000000j  0.56160936181104548+0.00000000000000000j  -0.35068300885405573+0.00000000000000000j  -0.36279155149324938+0.00000000000000000j  0.58362619956533668+0.00000000000000000j  0.57683807023076761+0.00000000000000000j  -0.36957971666239864+0.00000000000000000j  -0.36419267762898255+0.00000000000000000j  0.58446773233976090+0.00000000000000000j  -0.36957503669585118+0.00000000000000000j  0.57683791687327246+0.00000000000000000j  -0.36195005455340545+0.00000000000000000j  0.58222510926418369+0.00000000000000000j  0.58222522377685804+0.00000000000000000j  0.57683780236059856+0.00000000000000000j  -0.36957983418531348+0.00000000000000000j  -0.36419267762898261+0.00000000000000000j  0.59573504405197830+0.00000000000000000j  -0.38480827358192715+0.00000000000000000j  -0.38480827358192721+0.00000000000000000j  0.59573504405197841+0.00000000000000000j  0.58686613108006458+0.00000000000000000j  -0.39367718655384115+0.00000000000000000j  -0.38952939838334577+0.00000000000000000j  0.59101883125269639+0.00000000000000000j  -0.38952939838334583+0.00000000000000000j  0.58006904924049996+0.00000000000000000j  -0.40049161859257221+0.00000000000000000j  0.55274032945891527+0.00000000000000000j  -0.35954724371672375+0.00000000000000000j  0.55688850302249482+0.00000000000000000j  0.55688838850982059+0.00000000000000000j  0.59101883125269639+0.00000000000000000j  0.59101391925055968+0.00000000000000000j  -0.40047918039554231+0.00000000000000000j  0.48346712989556245+0.00000000000000000j  -0.39367718655384110+0.00000000000000000j  0.58687104308220106+0.00000000000000000j  -0.40047918039554231+0.00000000000000000j  0.58006904924050007+0.00000000000000000j  -0.35955204120618600+0.00000000000000000j  0.58006904924049996+0.00000000000000000j  -0.40047426839340572+0.00000000000000000j  0.54145888184539637+0.00000000000000000j  -0.36186901300043878+0.00000000000000000j  0.54145888184539637+0.00000000000000000j  -0.36186901300043878+0.00000000000000000j  -0.36227731269871677+0.00000000000000000j  0.54186718154367441+0.00000000000000000j  -0.36227731269871682+0.00000000000000000j  0.54186718154367430+0.00000000000000000j  -0.35998091388352976+0.00000000000000000j  0.54375528066058332+0.00000000000000000j  -0.35870508416287761+0.00000000000000000j  -0.35870508416287761+0.00000000000000000j  0.54503111038123531+0.00000000000000000j  -0.34925522215917604+0.00000000000000000j  0.54785404923495196+0.00000000000000000j  -0.35725342353546502+0.00000000000000000j  0.54648382456017330+0.00000000000000000j  0.54973876922425591+0.00000000000000000j  -0.34696395647334033+0.00000000000000000j  0.54503111038123531+0.00000000000000000j  0.54503111038123564+0.00000000000000000j  0.54375528066058321+0.00000000000000000j  -0.35998091388352976+0.00000000000000000j  0.54648382456017341+0.00000000000000000j  -0.35725342353546502+0.00000000000000000j  0.54648242264057767+0.00000000000000000j  -0.35725402057685723+0.00000000000000000j  -0.35725402057685723+0.00000000000000000j  0.54648242264057745+0.00000000000000000j  -0.35335472327216699+0.00000000000000000j  0.53712894545137246+0.00000000000000000j  -0.35062632684865880+0.00000000000000000j  0.53985665670159610+0.00000000000000000j  -0.34759854048487998+0.00000000000000000j  -0.34925613530951111+0.00000000000000000j  -0.34690924400445339+0.00000000000000000j  0.55020174118089826+0.00000000000000000j  0.54785489008636312+0.00000000000000000j  0.54951139114894643+0.00000000000000000j  0.53840484747094908+0.00000000000000000j  0.53840484747094874+0.00000000000000000j  0.53712894545137235+0.00000000000000000j  0.54951139114894632+0.00000000000000000j  0.54785489008636301+0.00000000000000000j  -0.34925613530951116+0.00000000000000000j  -0.34759854048488004+0.00000000000000000j  0.54951139114894632+0.00000000000000000j  -0.34925461360111687+0.00000000000000000j  0.54785544076503390+0.00000000000000000j  -0.34759854048488004+0.00000000000000000j  -0.34759854048487998+0.00000000000000000j  -0.34690776865878037+0.00000000000000000j  0.54785544076503379+0.00000000000000000j  -0.34925461360111681+0.00000000000000000j  0.55020241164836758+0.00000000000000000j  0.54951139114894643+0.00000000000000000j  -0.35062780219433193+0.00000000000000000j  0.53985598623412678+0.00000000000000000j  0.55014547378806244+0.00000000000000000j  -0.34737288027636637+0.00000000000000000j  0.30759423787802836+0.00000000000000000j
0.59573179338996307+0.00000000000000000j  -0.38481152424394249+0.00000000000000000j  -0.38481152424394249+0.00000000000000000j  0.99999999999999944+0.00000000000000000j  -0.36419267762898255+0.00000000000000000j  0.57684128691550451+0.00000000000000000j  -0.36957646414308171+0.00000000000000000j  0.58222522377685804+0.00000000000000000j  0.57690573745785689+0.00000000000000000j  -0.36957646414308176+0.00000000000000000j  0.58764037834368354+0.00000000000000000j  -0.36194656513095746+0.00000000000000000j  0.56835275852770240+0.00000000000000000j  -0.36419267762898255+0.00000000000000000j  0.58362247624999830+0.00000000000000000j  -0.36279516029591374+0.00000000000000000j  -0.35068649827650367+0.00000000000000000j  0.56160575787592337+0.00000000000000000j  -0.35068300885405568+0.00000000000000000j  0.56160936181104559+0.00000000000000000j  0.58362619956533657+0.00000000000000000j  -0.36279155149324938+0.00000000000000000j  -0.36957971666239869+0.00000000000000000j  0.57683807023076750+0.00000000000000000j  0.58222510926418392+0.00000000000000000j  -0.36195005455340556+0.00000000000000000j  0.57683791687327279+0.00000000000000000j  -0.36957503669585101+0.00000000000000000j  0.58446773233976068+0.00000000000000000j  -0.36419267762898255+0.00000000000000000j  -0.36419267762898250+0.00000000000000000j  -0.36957983418531348+0.00000000000000000j  0.57683780236059845+0.00000000000000000j  0.58222522377685804+0.00000000000000000j  -0.38480827358192721+0.00000000000000000j  0.59573504405197841+0.00000000000000000j  0.59573504405197863+0.00000000000000000j  -0.38480827358192715+0.00000000000000000j  -0.39367718655384115+0.00000000000000000j  0.58686613108006458+0.00000000000000000j  0.59101391925055990+0.00000000000000000j  -0.38952939838334583+0.00000000000000000j  0.59101883125269650+0.00000000000000000j  -0.40046674219851242+0.00000000000000000j  0.58006904924049985+0.00000000000000000j  -0.35954724371672353+0.00000000000000000j  0.55274032945891538+0.00000000000000000j  -0.35540386764260651+0.00000000000000000j  -0.35539907015314426+0.00000000000000000j  -0.38952939838334583+0.00000000000000000j  -0.38952939838334583+0.00000000000000000j  0.67666114458116433+0.00000000000000000j  -0.40047918039554231+0.00000000000000000j  0.58687104308220128+0.00000000000000000j  -0.39367718655384115+0.00000000000000000j  0.58006904924050007+0.00000000000000000j  -0.40047918039554231+0.00000000000000000j  0.55274021494624104+0.00000000000000000j  -0.40047426839340566+0.00000000000000000j  0.58006904924050018+0.00000000000000000j  -0.36186901300043894+0.00000000000000000j  0.54145888184539648+0.00000000000000000j  -0.36186901300043878+0.00000000000000000j  0.54145888184539626+0.00000000000000000j  0.54186718154367419+0.00000000000000000j  -0.36227731269871682+0.00000000000000000j  0.54186718154367453+0.00000000000000000j  -0.36227731269871694+0.00000000000000000j  0.54375528066058343+0.00000000000000000j  -0.35998091388352982+0.00000000000000000j  0.54503111038123531+0.00000000000000000j  0.54503111038123575+0.00000000000000000j  -0.35870508416287777+0.00000000000000000j  0.54785404923495218+0.00000000000000000j  -0.34925522215917609+0.00000000000000000j  0.54648382456017353+0.00000000000000000j  -0.35725342353546508+0.00000000000000000j  -0.34696395647334027+0.00000000000000000j  0.54973876922425602+0.00000000000000000j  -0.35870508416287777+0.00000000000000000j  -0.35870508416287761+0.00000000000000000j  -0.35998091388352982+0.00000000000000000j  0.54375528066058343+0.00000000000000000j  -0.35725342353546508+0.00000000000000000j  0.54648382456017341+0.00000000000000000j  -0.35725402057685729+0.00000000000000000j  0.54648242264057756+0.00000000000000000j  0.54648242264057778+0.00000000000000000j  -0.35725402057685729+0.00000000000000000j  0.53712894545137257+0.00000000000000000j  -0.35335472327216716+0.00000000000000000j  0.53985665670159655+0.00000000000000000j  -0.35062632684865885+0.00000000000000000j  0.54951139114894620+0.00000000000000000j  0.54785489008636334+0.00000000000000000j  0.55020174118089848+0.00000000000000000j  -0.34690924400445344+0.00000000000000000j  -0.34925613530951116+0.00000000000000000j  -0.34759854048488004+0.00000000000000000j  -0.35207882125259082+0.00000000000000000j  -0.35207882125259088+0.00000000000000000j  -0.35335472327216705+0.00000000000000000j  -0.34759854048488015+0.00000000000000000j  -0.34925613530951116+0.00000000000000000j  0.54785489008636301+0.00000000000000000j  0.54951139114894665+0.00000000000000000j  -0.34759854048488015+0.00000000000000000j  0.54785544076503401+0.00000000000000000j  -0.34925461360111687+0.00000000000000000j  0.54951139114894665+0.00000000000000000j  0.54951139114894620+0.00000000000000000j  0.55020241164836792+0.00000000000000000j  -0.34925461360111687+0.00000000000000000j  0.54785544076503401+0.00000000000000000j  -0.34690776865878037+0.00000000000000000j  -0.34759854048488004+0.00000000000000000j  0.53985598623412701+0.00000000000000000j  -0.35062780219433193+0.00000000000000000j  -0.34737288027636642+0.00000000000000000j  0.55014547378806244+0.00000000000000000j  0.30759423787802825+0.00000000000000000j
