Using AMPLITUDE argument: 2.0
  3.30658736e-02  4.05304216e-02  4.45131553e-03 -6.24482440e-02
  6.16498048e-02  4.40062307e-02 -4.30863841e-02 -1.56173388e-03
  1.55879617e-03 -1.11987015e-02  1.08346044e-02  9.39425001e-03
 -1.54293179e-01 -9.28556672e-02 -9.97855503e-02 -1.67331504e-01
  8.33750876e-02 -8.09927342e-02 -4.87678871e-03 -4.88693010e-03
  3.85455384e-03 -1.40688089e-03 -1.36035623e-03  3.87913045e-03
 -9.91784911e-03 -8.81250605e-02 -8.73142006e-02 -8.57840803e-03
  7.77691592e-02  1.44409533e-02  1.35516472e-02  7.67473781e-02
  1.77910201e-03 -1.62298453e-03 -6.92502496e-03  7.73409654e-03
 -6.78866595e-03  4.43892136e-02 -4.54162853e-02  6.16710697e-03
  6.16152129e-03 -1.15796485e-02  1.15993342e-02  5.49388478e-03
  5.48626333e-03 -3.22746826e-02  9.21293635e-03 -4.34574891e-02
 -4.34036622e-02  9.09936129e-03 -3.22802165e-02 -2.25812600e-02
  2.26622208e-02 -3.30861203e-02  3.30305165e-02 -9.98453991e-03
  2.11131581e-02  2.11085004e-02 -9.98787964e-03  1.32023164e-02
  1.98730759e-02  1.99218938e-02  1.32482409e-02 -1.82121488e-02
 -2.57601960e-02 -2.57725778e-02 -1.82013489e-02 -1.33935775e-02
  1.33830638e-02]
Number of CIs:  109
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Amplitude =  2.0
Discarding CI 39 due to linear dependence (cond=3.04e+32)
Discarding CI 41 due to linear dependence (cond=2.97e+17)
Discarding CI 52 due to linear dependence (cond=1.51e+32)
Discarding CI 54 due to linear dependence (cond=inf)
Discarding CI 64 due to linear dependence (cond=5.39e+31)
Discarding CI 66 due to linear dependence (cond=inf)
Discarding CI 69 due to linear dependence (cond=2.49e+18)
Discarding CI 70 due to linear dependence (cond=2.02e+31)
Discarding CI 108 due to linear dependence (cond=1.05e+05)
Selected 100 CIs out of 109 total CIs
Condition number of S matrix:  73276.89489784751
S matrix:
0.99999999999999956+0.00000000000000000j  0.27283819389781150+0.00000000000000000j  0.27019061280872819+0.00000000000000000j  0.25704168682882444+0.00000000000000000j  0.26353428566673426+0.00000000000000000j  0.25605652462365697+0.00000000000000000j  0.26396162110381494+0.00000000000000000j  0.26485285124984970+0.00000000000000000j  0.26004788361986475+0.00000000000000000j  0.26025306605996740+0.00000000000000000j  0.26025306605996740+0.00000000000000000j  0.25704168682882444+0.00000000000000000j  0.25605021086042895+0.00000000000000000j  0.25605021289905733+0.00000000000000000j  0.25704168479019601+0.00000000000000000j  0.27284431862038383+0.00000000000000000j  0.27284431862038383+0.00000000000000000j  0.26997067530733188+0.00000000000000000j  -0.27950981420504545+0.00000000000000000j  -0.27950981420504545+0.00000000000000000j  0.26692750899902185+0.00000000000000000j  0.26692750899902185+0.00000000000000000j  0.26596687822658616+0.00000000000000000j  0.26600019569372757+0.00000000000000000j  0.26689419153188038+0.00000000000000000j  0.26689419153188038+0.00000000000000000j  0.25737145805220196+0.00000000000000000j  0.25737145805220191+0.00000000000000000j  0.25322895249625860+0.00000000000000000j  0.25319980849880230+0.00000000000000000j  0.24473751647809905+0.00000000000000000j  0.24473751647809899+0.00000000000000000j  0.24473751647809902+0.00000000000000000j  0.24473751647809899+0.00000000000000000j  0.23612054763359838+0.00000000000000000j  0.23519334844667278+0.00000000000000000j  0.23519334640804429+0.00000000000000000j  0.23612054559496992+0.00000000000000000j  -0.27928953464874956+0.00000000000000000j  -0.18820805836238580+0.00000000000000000j  0.25717239651407769+0.00000000000000000j  0.20062156068397924+0.00000000000000000j  -0.23300375351411329+0.00000000000000000j  -0.23300375351411334+0.00000000000000000j  0.24452357356496801+0.00000000000000000j  0.24449442956751166+0.00000000000000000j  0.20834046317444377+0.00000000000000000j  0.20834046317444382+0.00000000000000000j  0.20519161609317327+0.00000000000000000j  -0.36653313051431796+0.00000000000000000j  -0.36653313051431791+0.00000000000000000j  -0.36655434853248947+0.00000000000000000j  -0.37532124634281183+0.00000000000000000j  0.25314174046115451+0.00000000000000000j  0.25311260095454424+0.00000000000000000j  0.24443773836601179+0.00000000000000000j  0.24443773836601179+0.00000000000000000j  0.24440859885940155+0.00000000000000000j  0.24440859885940155+0.00000000000000000j  -0.36390749051232824+0.00000000000000000j  -0.36390749051232835+0.00000000000000000j  -0.23308371624763527+0.00000000000000000j  -0.23308371624763530+0.00000000000000000j  0.24465164012604124+0.00000000000000000j  0.24465164012604129+0.00000000000000000j  0.20823975735928027+0.00000000000000000j  0.20823975735928030+0.00000000000000000j  0.20509395919162182+0.00000000000000000j  -0.36392823359396986+0.00000000000000000j  -0.36392823359396970+0.00000000000000000j  0.24126657713884667+0.00000000000000000j  0.24126657713884661+0.00000000000000000j  0.19883880264755854+0.00000000000000000j  0.19883880264755857+0.00000000000000000j  0.24105401205591148+0.00000000000000000j  0.24102509747108558+0.00000000000000000j  0.20592064845913269+0.00000000000000000j  0.20592064845913260+0.00000000000000000j  0.20614825277476245+0.00000000000000000j  0.20614825277476245+0.00000000000000000j  0.20592064845913269+0.00000000000000000j  0.20592064845913260+0.00000000000000000j  0.20446104551352562+0.00000000000000000j  0.20446104551352565+0.00000000000000000j  0.20446252127880771+0.00000000000000000j  0.20446252127880774+0.00000000000000000j  0.20439251119840873+0.00000000000000000j  0.20462007963739773+0.00000000000000000j  0.20462007963739767+0.00000000000000000j  0.20439251119840871+0.00000000000000000j  0.19965225949738272+0.00000000000000000j  0.19989614380683349+0.00000000000000000j  0.19989614380683352+0.00000000000000000j  0.19965225949738266+0.00000000000000000j  0.19965225949738272+0.00000000000000000j  0.19989457250403722+0.00000000000000000j  0.19989457250403717+0.00000000000000000j  0.19965225949738266+0.00000000000000000j  0.19894098339858232+0.00000000000000000j  0.19894098339858235+0.00000000000000000j
0.27283819389781150+0.00000000000000000j  0.99999999999999933+0.00000000000000000j  0.27019061280872819+0.00000000000000000j  0.25012174847657698+0.00000000000000000j  0.25605652462365697+0.00000000000000000j  0.24857875950332270+0.00000000000000000j  0.25704168682882444+0.00000000000000000j  0.26004788361986475+0.00000000000000000j  0.26485285124984964+0.00000000000000000j  0.26025306605996729+0.00000000000000000j  0.26025306605996734+0.00000000000000000j  0.25704168479019596+0.00000000000000000j  0.25605021289905733+0.00000000000000000j  0.25605021086042895+0.00000000000000000j  0.25704168682882444+0.00000000000000000j  0.27284431862038383+0.00000000000000000j  0.27284431862038383+0.00000000000000000j  0.26997067530733188+0.00000000000000000j  -0.27950981420504545+0.00000000000000000j  -0.27950981420504539+0.00000000000000000j  0.26689419153188038+0.00000000000000000j  0.26689419153188038+0.00000000000000000j  0.26600019569372757+0.00000000000000000j  0.26596687822658616+0.00000000000000000j  0.26692750899902179+0.00000000000000000j  0.26692750899902179+0.00000000000000000j  0.25737145805220196+0.00000000000000000j  0.25737145805220191+0.00000000000000000j  0.25319980849880230+0.00000000000000000j  0.25322895249625860+0.00000000000000000j  0.24473751647809905+0.00000000000000000j  0.24473751647809899+0.00000000000000000j  0.24473751647809902+0.00000000000000000j  0.24473751647809899+0.00000000000000000j  0.23612054559496987+0.00000000000000000j  0.23519334640804426+0.00000000000000000j  0.23519334844667278+0.00000000000000000j  0.23612054763359841+0.00000000000000000j  -0.37031133996354715+0.00000000000000000j  -0.27928953464874950+0.00000000000000000j  0.20062156068397924+0.00000000000000000j  0.25717239651407758+0.00000000000000000j  -0.23300375351411326+0.00000000000000000j  -0.23300375351411329+0.00000000000000000j  0.24449442956751166+0.00000000000000000j  0.24452357356496804+0.00000000000000000j  0.20834046317444377+0.00000000000000000j  0.20834046317444382+0.00000000000000000j  0.20519161609317327+0.00000000000000000j  -0.36653313051431791+0.00000000000000000j  -0.36653313051431785+0.00000000000000000j  -0.37532124634281194+0.00000000000000000j  -0.36655434853248936+0.00000000000000000j  0.25311260095454430+0.00000000000000000j  0.25314174046115445+0.00000000000000000j  0.24440859885940153+0.00000000000000000j  0.24440859885940155+0.00000000000000000j  0.24443773836601176+0.00000000000000000j  0.24443773836601179+0.00000000000000000j  -0.36390749051232824+0.00000000000000000j  -0.36390749051232829+0.00000000000000000j  -0.23308371624763521+0.00000000000000000j  -0.23308371624763527+0.00000000000000000j  0.24465164012604124+0.00000000000000000j  0.24465164012604129+0.00000000000000000j  0.20823975735928027+0.00000000000000000j  0.20823975735928030+0.00000000000000000j  0.20509395919162182+0.00000000000000000j  -0.36392823359396981+0.00000000000000000j  -0.36392823359396970+0.00000000000000000j  0.24126657713884669+0.00000000000000000j  0.24126657713884661+0.00000000000000000j  0.19883880264755852+0.00000000000000000j  0.19883880264755854+0.00000000000000000j  0.24102509747108555+0.00000000000000000j  0.24105401205591145+0.00000000000000000j  0.20592064845913269+0.00000000000000000j  0.20592064845913260+0.00000000000000000j  0.20614825277476245+0.00000000000000000j  0.20614825277476245+0.00000000000000000j  0.20592064845913269+0.00000000000000000j  0.20592064845913260+0.00000000000000000j  0.20446104551352562+0.00000000000000000j  0.20446104551352559+0.00000000000000000j  0.20446252127880771+0.00000000000000000j  0.20446252127880768+0.00000000000000000j  0.20439251119840873+0.00000000000000000j  0.20462007963739770+0.00000000000000000j  0.20462007963739770+0.00000000000000000j  0.20439251119840871+0.00000000000000000j  0.19965225949738272+0.00000000000000000j  0.19989614380683346+0.00000000000000000j  0.19989614380683352+0.00000000000000000j  0.19965225949738266+0.00000000000000000j  0.19965225949738272+0.00000000000000000j  0.19989457250403719+0.00000000000000000j  0.19989457250403717+0.00000000000000000j  0.19965225949738266+0.00000000000000000j  0.19894098339858232+0.00000000000000000j  0.19894098339858235+0.00000000000000000j
0.27019061280872819+0.00000000000000000j  0.27019061280872819+0.00000000000000000j  0.99999999999999956+0.00000000000000000j  0.25436078827259967+0.00000000000000000j  0.25337562606743208+0.00000000000000000j  0.25337562606743208+0.00000000000000000j  0.25436078827259967+0.00000000000000000j  0.25736698506363997+0.00000000000000000j  0.25736698506363997+0.00000000000000000j  0.26133539808473116+0.00000000000000000j  0.26133539808473116+0.00000000000000000j  0.25436078827259967+0.00000000000000000j  0.25336931434283255+0.00000000000000000j  0.25336931434283255+0.00000000000000000j  0.25436078827259967+0.00000000000000000j  0.27016342006415900+0.00000000000000000j  0.27016342006415900+0.00000000000000000j  0.32380729511406403+0.00000000000000000j  -0.28219071276127033+0.00000000000000000j  -0.28219071276127028+0.00000000000000000j  0.26424661044279707+0.00000000000000000j  0.26424661044279707+0.00000000000000000j  0.26331929713750279+0.00000000000000000j  0.26331929713750279+0.00000000000000000j  0.26424661044279701+0.00000000000000000j  0.26424661044279701+0.00000000000000000j  0.25848710550547876+0.00000000000000000j  0.25848710550547871+0.00000000000000000j  0.25054805394003388+0.00000000000000000j  0.25054805394003382+0.00000000000000000j  0.24541101611010241+0.00000000000000000j  0.24541101611010238+0.00000000000000000j  0.24541101611010241+0.00000000000000000j  0.24541101611010238+0.00000000000000000j  0.23343964907737350+0.00000000000000000j  0.23251244989044800+0.00000000000000000j  0.23251244989044800+0.00000000000000000j  0.23343964907737352+0.00000000000000000j  -0.27853538845806031+0.00000000000000000j  -0.27853538845806031+0.00000000000000000j  0.25449149795785286+0.00000000000000000j  0.25449149795785286+0.00000000000000000j  -0.23559393473866333+0.00000000000000000j  -0.23559393473866325+0.00000000000000000j  0.24184267500874321+0.00000000000000000j  0.24184267500874321+0.00000000000000000j  0.20901396280644713+0.00000000000000000j  0.20901396280644724+0.00000000000000000j  0.20583071527024346+0.00000000000000000j  -0.36921402907054274+0.00000000000000000j  -0.36921402907054268+0.00000000000000000j  -0.36887374582612686+0.00000000000000000j  -0.36887374582612670+0.00000000000000000j  0.25046084190492973+0.00000000000000000j  0.25046084190492973+0.00000000000000000j  0.24175683980978702+0.00000000000000000j  0.24175683980978699+0.00000000000000000j  0.24175683980978699+0.00000000000000000j  0.24175683980978693+0.00000000000000000j  -0.36623643482277479+0.00000000000000000j  -0.36623643482277479+0.00000000000000000j  -0.23567448283104658+0.00000000000000000j  -0.23567448283104664+0.00000000000000000j  0.24532461600186481+0.00000000000000000j  0.24532461600186486+0.00000000000000000j  0.20891273323510381+0.00000000000000000j  0.20891273323510381+0.00000000000000000j  0.20573256792121614+0.00000000000000000j  -0.36625711630173480+0.00000000000000000j  -0.36625711630173463+0.00000000000000000j  0.24191392904882134+0.00000000000000000j  0.24191392904882128+0.00000000000000000j  0.19941344254696119+0.00000000000000000j  0.19941344254696122+0.00000000000000000j  0.23837311349968665+0.00000000000000000j  0.23837311349968657+0.00000000000000000j  0.20656800036910736+0.00000000000000000j  0.20656800036910727+0.00000000000000000j  0.20679809121132942+0.00000000000000000j  0.20679809121132939+0.00000000000000000j  0.20656800036910736+0.00000000000000000j  0.20656800036910727+0.00000000000000000j  0.20509244575607247+0.00000000000000000j  0.20509244575607247+0.00000000000000000j  0.20509393792246902+0.00000000000000000j  0.20509393792246905+0.00000000000000000j  0.20503191549053623+0.00000000000000000j  0.20526197006417315+0.00000000000000000j  0.20526197006417310+0.00000000000000000j  0.20503191549053629+0.00000000000000000j  0.20023550412144656+0.00000000000000000j  0.20048204670730113+0.00000000000000000j  0.20048204670730113+0.00000000000000000j  0.20023550412144650+0.00000000000000000j  0.20023550412144656+0.00000000000000000j  0.20048045851034152+0.00000000000000000j  0.20048045851034146+0.00000000000000000j  0.20023550412144650+0.00000000000000000j  0.19951616343948217+0.00000000000000000j  0.19951616343948222+0.00000000000000000j
0.25704168682882444+0.00000000000000000j  0.25012174847657698+0.00000000000000000j  0.25436078827259967+0.00000000000000000j  0.99999999999999933+0.00000000000000000j  0.27405191383370325+0.00000000000000000j  0.27776152910798613+0.00000000000000000j  0.27503702943653158+0.00000000000000000j  0.27804327486853953+0.00000000000000000j  0.27564870019008153+0.00000000000000000j  0.27824845583826013+0.00000000000000000j  0.27824844300291568+0.00000000000000000j  0.28337816912061997+0.00000000000000000j  0.27404558927375910+0.00000000000000000j  0.27404560267735012+0.00000000000000000j  0.27503702943653158+0.00000000000000000j  0.25704781098315022+0.00000000000000000j  0.25704780951276829+0.00000000000000000j  0.25417416767009837+0.00000000000000000j  -0.26151443726209711+0.00000000000000000j  -0.25390619571133471+0.00000000000000000j  0.25943878981174062+0.00000000000000000j  0.25943878981174062+0.00000000000000000j  0.25017037058935260+0.00000000000000000j  0.25017037115759910+0.00000000000000000j  0.25109768242426483+0.00000000000000000j  0.25109768242426483+0.00000000000000000j  0.24988273886492068+0.00000000000000000j  0.24154163351607341+0.00000000000000000j  0.24813618698307474+0.00000000000000000j  0.24070834802403690+0.00000000000000000j  0.23964475096491505+0.00000000000000000j  0.23964475096491503+0.00000000000000000j  0.23221691211814760+0.00000000000000000j  0.23221691211814766+0.00000000000000000j  0.26245702992539383+0.00000000000000000j  0.25318873822496551+0.00000000000000000j  0.25318873765671907+0.00000000000000000j  0.25411590307665000+0.00000000000000000j  -0.21262232757365523+0.00000000000000000j  -0.25368591627770309+0.00000000000000000j  0.27989522573015851+0.00000000000000000j  0.24134257140970267+0.00000000000000000j  -0.21563325250040777+0.00000000000000000j  -0.21563325250040774+0.00000000000000000j  0.23943080805178402+0.00000000000000000j  0.23200296930633343+0.00000000000000000j  0.20324769766125977+0.00000000000000000j  0.20324769766125986+0.00000000000000000j  0.20032976164974797+0.00000000000000000j  -0.34853775357136968+0.00000000000000000j  -0.34780488977328478+0.00000000000000000j  -0.34387074816312296+0.00000000000000000j  -0.34782610710054568+0.00000000000000000j  0.24805269635251442+0.00000000000000000j  0.24062602901203420+0.00000000000000000j  0.23934869425737171+0.00000000000000000j  0.23934869425737168+0.00000000000000000j  0.23192202713066629+0.00000000000000000j  0.23192202713066629+0.00000000000000000j  -0.34768691271877838+0.00000000000000000j  -0.34768691271877855+0.00000000000000000j  -0.21570918318563606+0.00000000000000000j  -0.21570918318563603+0.00000000000000000j  0.23956259601740112+0.00000000000000000j  0.23213592878951764+0.00000000000000000j  0.20315071325064013+0.00000000000000000j  0.20315071325064021+0.00000000000000000j  0.20023560256998593+0.00000000000000000j  -0.34770796644416990+0.00000000000000000j  -0.34770796644416968+0.00000000000000000j  0.23634942956245686+0.00000000000000000j  0.22897904836358579+0.00000000000000000j  0.19441139176634334+0.00000000000000000j  0.19441139176634334+0.00000000000000000j  0.23613686447952167+0.00000000000000000j  0.22876648338577255+0.00000000000000000j  0.20100350088274288+0.00000000000000000j  0.20100350088274280+0.00000000000000000j  0.20121441453202807+0.00000000000000000j  0.20121441453202810+0.00000000000000000j  0.20100350088274288+0.00000000000000000j  0.20100350088274280+0.00000000000000000j  0.19965097050430441+0.00000000000000000j  0.19965097050430444+0.00000000000000000j  0.19965233627751808+0.00000000000000000j  0.19965233627751808+0.00000000000000000j  0.19953183322048723+0.00000000000000000j  0.19974271362403534+0.00000000000000000j  0.19974271362403534+0.00000000000000000j  0.19953183322048720+0.00000000000000000j  0.19516698921642042+0.00000000000000000j  0.19539302781984516+0.00000000000000000j  0.19539302781984513+0.00000000000000000j  0.19516698921642037+0.00000000000000000j  0.19516698921642042+0.00000000000000000j  0.19539157001520863+0.00000000000000000j  0.19539157001520860+0.00000000000000000j  0.19516698921642037+0.00000000000000000j  0.19450974122438822+0.00000000000000000j  0.19450974122438819+0.00000000000000000j
0.26353428566673426+0.00000000000000000j  0.25605652462365697+0.00000000000000000j  0.25337562606743208+0.00000000000000000j  0.27405191383370325+0.00000000000000000j  0.99999999999999956+0.00000000000000000j  0.27306676961942183+0.00000000000000000j  0.27776152910798613+0.00000000000000000j  0.27962710896632142+0.00000000000000000j  0.27705813212464014+0.00000000000000000j  0.27729338988295005+0.00000000000000000j  0.27726331309436075+0.00000000000000000j  0.27405191383370325+0.00000000000000000j  0.28276660939390924+0.00000000000000000j  0.27306047073016682+0.00000000000000000j  0.27405190156660519+0.00000000000000000j  0.25606264877798274+0.00000000000000000j  0.25606264730760075+0.00000000000000000j  0.25318900546493089+0.00000000000000000j  -0.26249956717065198+0.00000000000000000j  -0.25361825317758019+0.00000000000000000j  0.25011253452482385+0.00000000000000000j  0.25011253452482385+0.00000000000000000j  0.25889135841289018+0.00000000000000000j  0.24918520691380316+0.00000000000000000j  0.25011252225772579+0.00000000000000000j  0.25011252225772579+0.00000000000000000j  0.25029269755995381+0.00000000000000000j  0.24055647131090596+0.00000000000000000j  0.23972321651418296+0.00000000000000000j  0.23972321606876201+0.00000000000000000j  0.23990248967707642+0.00000000000000000j  0.23990248967707645+0.00000000000000000j  0.23123178005060235+0.00000000000000000j  0.23123178005060233+0.00000000000000000j  0.25313077463847711+0.00000000000000000j  0.25220360627778221+0.00000000000000000j  0.26193982173011399+0.00000000000000000j  0.25316083915996829+0.00000000000000000j  -0.25339797375167195+0.00000000000000000j  -0.20974766994712590+0.00000000000000000j  0.24035742203987970+0.00000000000000000j  0.21747351477304186+0.00000000000000000j  -0.21658476141769967+0.00000000000000000j  -0.21658476141769964+0.00000000000000000j  0.23101783758289221+0.00000000000000000j  0.23966127467927120+0.00000000000000000j  0.20350543637342119+0.00000000000000000j  0.20350543637342122+0.00000000000000000j  0.20057485948187906+0.00000000000000000j  -0.34952288347992450+0.00000000000000000j  -0.34866797122394833+0.00000000000000000j  -0.34868920137883047+0.00000000000000000j  -0.35459929242732391+0.00000000000000000j  0.23964089749952061+0.00000000000000000j  0.23964089705205371+0.00000000000000000j  0.23093689540437787+0.00000000000000000j  0.23093689540437781+0.00000000000000000j  0.23957896913657081+0.00000000000000000j  0.23957896913657079+0.00000000000000000j  -0.34855324748707933+0.00000000000000000j  -0.34855324748707944+0.00000000000000000j  -0.21666090904433027+0.00000000000000000j  -0.21666090904433041+0.00000000000000000j  0.23982013858091733+0.00000000000000000j  0.23115079671694044+0.00000000000000000j  0.20340825581415628+0.00000000000000000j  0.20340825581415631+0.00000000000000000j  0.20048051649317419+0.00000000000000000j  -0.34857428041971356+0.00000000000000000j  -0.34857428041971344+0.00000000000000000j  0.23659755812121563+0.00000000000000000j  0.22799391651373124+0.00000000000000000j  0.19463277159682171+0.00000000000000000j  0.19463277159682171+0.00000000000000000j  0.22778135179359971+0.00000000000000000j  0.23635792822519802+0.00000000000000000j  0.20125162944150160+0.00000000000000000j  0.20125162944150157+0.00000000000000000j  0.20146345679627140+0.00000000000000000j  0.20146345679627140+0.00000000000000000j  0.20125162944150160+0.00000000000000000j  0.20125162944150157+0.00000000000000000j  0.19989323745944018+0.00000000000000000j  0.19989323745944018+0.00000000000000000j  0.19989460925766664+0.00000000000000000j  0.19989460925766664+0.00000000000000000j  0.19977698536668287+0.00000000000000000j  0.19998877933169065+0.00000000000000000j  0.19998877933169062+0.00000000000000000j  0.19977698536668281+0.00000000000000000j  0.19539153276611185+0.00000000000000000j  0.19561854822571181+0.00000000000000000j  0.19561854822571179+0.00000000000000000j  0.19539153276611182+0.00000000000000000j  0.19539153276611185+0.00000000000000000j  0.19561708421136237+0.00000000000000000j  0.19561708421136234+0.00000000000000000j  0.19539153276611182+0.00000000000000000j  0.19473132322276290+0.00000000000000000j  0.19473132322276288+0.00000000000000000j
